3			! NMAT
S2Misumi.dat		! data of the simplicial complex
sub_S2Misumi4.dat		! data of sub_simplicial complex
1		! test_mode ; 0:Simulation mode 1:Test mode, 
1		! force_measurement ; 1:measure forces 
0		! new_config ; 0:Old Config 1:New Config
0		! fix_seed ; 0:previous value 1:fix 2:system time
0		! reset_ite ; 0:continue total ite, 1:reset total ite
1		! save_med_step; step to write out configuration
100		! save_config_step; writedown configfile by this step
1		! obs_step; step to compute observables
42342		! seed (works when fix_seed=1)
-1		! m_omega ;integer to avoid vacuum degeneracy (mm>=NMAT/4)
0.1d0 		! mass_phi2 : physical mass square of \Phi
1d-1       	! mass_f; fermion mass
1d7		! Remez_factor4 ; range of remez approx( min*factor .. max*factor) 
1d7		! Remez_factor8 ; range of remez approx( min*factor .. max*factor) 
1d-8    	! epsilon ; range to stop CG solver
10000	    	! CG_max ; maximum number of CG iteration
1000    	! num_ite ; number of iterations
2		! Nfermion
4		! FB_ratio ; force計算のfermion/boson比
0.15d0		! Tau ; trajectory length
conSU3R1M4N4_000.dat ! input configuration 
outSU3R1M4N4_001.dat ! output data
conSU3R1M4N4_001.dat ! output configuration 
medSU3R1M4N4_001.dat ! intermediate configuration 
